2024-08-29 18:19:12 0 [Note] Starting MariaDB 10.4.28-MariaDB source revision c8f2e9a5c0ac5905f28b050b7df5a9ffd914b7e7 as process 12548
2024-08-29 18:19:12 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-08-29 18:19:12 0 [Note] InnoDB: Uses event mutexes
2024-08-29 18:19:12 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2024-08-29 18:19:12 0 [Note] InnoDB: Number of pools: 1
2024-08-29 18:19:12 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-08-29 18:19:12 0 [Note] InnoDB: Initializing buffer pool, total size = 16M, instances = 1, chunk size = 16M
2024-08-29 18:19:12 0 [Note] InnoDB: Completed initialization of buffer pool
2024-08-29 18:19:12 0 [Note] InnoDB: Starting crash recovery from checkpoint LSN=300288
2024-08-29 18:19:12 0 [Warning] InnoDB: Are you sure you are using the right ib_logfiles to start up the database? Log sequence number in the ib_logfiles is 300288, less than the log sequence number in the first system tablespace file header, 10093924.
2024-08-29 18:19:12 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=153, page number=22] with future log sequence number 10069994
2024-09-03  8:30:46 0 [Note] InnoDB: 10.4.28 started; log sequence number 12874146; transaction id 53021
2024-09-03  8:30:46 0 [Note] InnoDB: Loading buffer pool(s) from D:\MIS PROJECT\XAMPP\mysql\data\ib_buffer_pool
2024-09-03  8:30:46 0 [Note] Plugin 'FEEDBACK' is disabled.
2024-09-03  8:30:46 0 [Note] InnoDB: Buffer pool(s) load completed at 240903  8:30:46
2024-09-03  8:30:46 0 [Note] Server socket created on IP: '::'.
2024-09-03 11:47:31 0 [Note] Starting MariaDB 10.4.28-MariaDB source revision c8f2e9a5c0ac5905f28b050b7df5a9ffd914b7e7 as process 2384
2024-09-03 11:47:31 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-09-03 11:47:31 0 [Note] InnoDB: Uses event mutexes
2024-09-03 11:47:31 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2024-09-03 11:47:31 0 [Note] InnoDB: Number of pools: 1
2024-09-03 11:47:31 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-09-03 11:47:31 0 [Note] InnoDB: Initializing buffer pool, total size = 16M, instances = 1, chunk size = 16M
2024-09-03 11:47:31 0 [Note] InnoDB: Completed initialization of buffer pool
2024-09-03 11:47:31 0 [Note] InnoDB: Starting crash recovery from checkpoint LSN=14464031
2024-09-03 11:47:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=7] log sequence number 21880014 is in the future! Current system log sequence number 14464049.
2024-09-03 11:47:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-03 11:47:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=11] log sequence number 14968125 is in the future! Current system log sequence number 14464049.
2024-09-03 11:47:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-03 11:47:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=439] log sequence number 21385111 is in the future! Current system log sequence number 14464049.
2024-09-03 11:47:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-03 11:47:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=8] log sequence number 21901369 is in the future! Current system log sequence number 14464049.
2024-09-03 11:47:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-03 11:47:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=10] log sequence number 21901381 is in the future! Current system log sequence number 14464049.
2024-09-03 11:47:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-03 11:47:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=438] log sequence number 21901381 is in the future! Current system log sequence number 14464049.
2024-09-03 11:47:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-03 11:47:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=12] log sequence number 21901391 is in the future! Current system log sequence number 14464049.
2024-09-03 11:47:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-03 11:47:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=307] log sequence number 21901040 is in the future! Current system log sequence number 14464049.
2024-09-03 11:47:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-03 11:47:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=308] log sequence number 21901034 is in the future! Current system log sequence number 14464049.
2024-09-03 11:47:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-03 11:47:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=444] log sequence number 21901164 is in the future! Current system log sequence number 14464049.
2024-09-03 11:47:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-03 11:47:32 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
2024-09-03 11:47:32 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
2024-09-03 11:47:32 0 [Note] InnoDB: Creating shared tablespace for temporary tables
2024-09-03 11:47:32 0 [Note] InnoDB: Setting file 'D:\MIS PROJECT\XAMPP\mysql\data\ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
2024-09-03 11:47:32 0 [Note] InnoDB: File 'D:\MIS PROJECT\XAMPP\mysql\data\ibtmp1' size is now 12 MB.
2024-09-03 11:47:32 0 [Note] InnoDB: Waiting for purge to start
2024-09-03 11:47:32 1 [ERROR] InnoDB: Page [page id: space=0, page number=9] log sequence number 21901364 is in the future! Current system log sequence number 14464049.
2024-09-03 11:47:32 1 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-03 11:47:32 0 [Note] InnoDB: 10.4.28 started; log sequence number 14464040; transaction id 55059
2024-09-03 11:47:32 0 [Note] InnoDB: Loading buffer pool(s) from D:\MIS PROJECT\XAMPP\mysql\data\ib_buffer_pool
2024-09-03 11:47:32 0 [Note] Plugin 'FEEDBACK' is disabled.
2024-09-03 11:47:33 0 [Note] InnoDB: Buffer pool(s) load completed at 240903 11:47:33
2024-09-03 11:47:33 0 [Note] Server socket created on IP: '::'.
2024-09-03 16:48:13 0 [Note] Starting MariaDB 10.4.28-MariaDB source revision c8f2e9a5c0ac5905f28b050b7df5a9ffd914b7e7 as process 15956
Cannot find checkpoint record at LSN (1,0x5736)
2024-09-03 16:48:13 0 [ERROR] mysqld.exe: Aria recovery failed. Please run aria_chk -r on all Aria tables and delete all aria_log.######## files
2024-09-03 16:48:13 0 [ERROR] Plugin 'Aria' init function returned error.
2024-09-03 16:48:13 0 [ERROR] Plugin 'Aria' registration as a STORAGE ENGINE failed.
2024-09-03 16:48:13 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-09-03 16:48:13 0 [Note] InnoDB: Uses event mutexes
2024-09-03 16:48:13 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2024-09-03 16:48:13 0 [Note] InnoDB: Number of pools: 1
2024-09-03 16:48:13 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-09-03 16:48:13 0 [Note] InnoDB: Initializing buffer pool, total size = 16M, instances = 1, chunk size = 16M
2024-09-03 16:48:13 0 [Note] InnoDB: Completed initialization of buffer pool
2024-09-03 16:48:13 0 [Note] InnoDB: Starting crash recovery from checkpoint LSN=22030393
2024-09-03 16:48:14 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
2024-09-03 16:48:14 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
2024-09-03 16:48:14 0 [Note] InnoDB: Creating shared tablespace for temporary tables
2024-09-03 16:48:14 0 [Note] InnoDB: Setting file 'D:\MIS PROJECT\XAMPP\mysql\data\ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
2024-09-03 16:48:14 0 [Note] InnoDB: File 'D:\MIS PROJECT\XAMPP\mysql\data\ibtmp1' size is now 12 MB.
2024-09-03 16:48:14 0 [Note] InnoDB: Waiting for purge to start
2024-09-03 16:48:14 0 [Note] InnoDB: 10.4.28 started; log sequence number 22030402; transaction id 61075
2024-09-03 16:48:14 0 [Note] InnoDB: Loading buffer pool(s) from D:\MIS PROJECT\XAMPP\mysql\data\ib_buffer_pool
2024-09-03 16:48:14 0 [Note] Plugin 'FEEDBACK' is disabled.
2024-09-03 16:48:14 0 [ERROR] Could not open mysql.plugin table. Some plugins may be not loaded
2024-09-03 16:48:14 0 [ERROR] Failed to initialize plugins.
2024-09-03 16:48:14 0 [ERROR] Aborting
2024-09-03 16:48:49 0 [Note] Starting MariaDB 10.4.28-MariaDB source revision c8f2e9a5c0ac5905f28b050b7df5a9ffd914b7e7 as process 17072
Cannot find checkpoint record at LSN (1,0x5736)
2024-09-03 16:48:49 0 [ERROR] mysqld.exe: Aria recovery failed. Please run aria_chk -r on all Aria tables and delete all aria_log.######## files
2024-09-03 16:48:49 0 [ERROR] Plugin 'Aria' init function returned error.
2024-09-03 16:48:49 0 [ERROR] Plugin 'Aria' registration as a STORAGE ENGINE failed.
2024-09-03 16:48:49 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-09-03 16:48:49 0 [Note] InnoDB: Uses event mutexes
2024-09-03 16:48:49 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2024-09-03 16:48:49 0 [Note] InnoDB: Number of pools: 1
2024-09-03 16:48:49 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-09-03 16:48:49 0 [Note] InnoDB: Initializing buffer pool, total size = 16M, instances = 1, chunk size = 16M
2024-09-03 16:48:49 0 [Note] InnoDB: Completed initialization of buffer pool
2024-09-03 16:48:50 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
2024-09-03 16:48:50 0 [Note] InnoDB: Creating shared tablespace for temporary tables
2024-09-03 16:48:50 0 [Note] InnoDB: Setting file 'D:\MIS PROJECT\XAMPP\mysql\data\ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
2024-09-03 16:48:50 0 [Note] InnoDB: File 'D:\MIS PROJECT\XAMPP\mysql\data\ibtmp1' size is now 12 MB.
2024-09-03 16:48:50 0 [Note] InnoDB: Waiting for purge to start
2024-09-03 16:48:50 0 [Note] InnoDB: 10.4.28 started; log sequence number 22030411; transaction id 61075
2024-09-03 16:48:50 0 [Note] InnoDB: Loading buffer pool(s) from D:\MIS PROJECT\XAMPP\mysql\data\ib_buffer_pool
2024-09-03 16:48:50 0 [Note] Plugin 'FEEDBACK' is disabled.
2024-09-03 16:48:50 0 [ERROR] Could not open mysql.plugin table. Some plugins may be not loaded
2024-09-03 16:48:50 0 [ERROR] Failed to initialize plugins.
2024-09-03 16:48:50 0 [ERROR] Aborting
2024-09-03 16:48:54 0 [Note] Starting MariaDB 10.4.28-MariaDB source revision c8f2e9a5c0ac5905f28b050b7df5a9ffd914b7e7 as process 16608
Cannot find checkpoint record at LSN (1,0x5736)
2024-09-03 16:48:54 0 [ERROR] mysqld.exe: Aria recovery failed. Please run aria_chk -r on all Aria tables and delete all aria_log.######## files
2024-09-03 16:48:54 0 [ERROR] Plugin 'Aria' init function returned error.
2024-09-03 16:48:54 0 [ERROR] Plugin 'Aria' registration as a STORAGE ENGINE failed.
2024-09-03 16:48:54 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-09-03 16:48:54 0 [Note] InnoDB: Uses event mutexes
2024-09-03 16:48:54 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2024-09-03 16:48:54 0 [Note] InnoDB: Number of pools: 1
2024-09-03 16:48:54 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-09-03 16:48:54 0 [Note] InnoDB: Initializing buffer pool, total size = 16M, instances = 1, chunk size = 16M
2024-09-03 16:48:54 0 [Note] InnoDB: Completed initialization of buffer pool
2024-09-03 16:48:54 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
2024-09-03 16:48:54 0 [Note] InnoDB: Creating shared tablespace for temporary tables
2024-09-03 16:48:54 0 [Note] InnoDB: Setting file 'D:\MIS PROJECT\XAMPP\mysql\data\ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
2024-09-03 16:48:54 0 [Note] InnoDB: File 'D:\MIS PROJECT\XAMPP\mysql\data\ibtmp1' size is now 12 MB.
2024-09-03 16:48:54 0 [Note] InnoDB: Waiting for purge to start
2024-09-03 16:48:54 0 [Note] InnoDB: 10.4.28 started; log sequence number 22030420; transaction id 61075
2024-09-03 16:48:54 0 [Note] InnoDB: Loading buffer pool(s) from D:\MIS PROJECT\XAMPP\mysql\data\ib_buffer_pool
2024-09-03 16:48:54 0 [Note] Plugin 'FEEDBACK' is disabled.
2024-09-03 16:48:54 0 [Note] InnoDB: Buffer pool(s) load completed at 240903 16:48:54
2024-09-03 16:48:54 0 [ERROR] Could not open mysql.plugin table. Some plugins may be not loaded
2024-09-03 16:48:54 0 [ERROR] Failed to initialize plugins.
2024-09-03 16:48:54 0 [ERROR] Aborting
2024-09-03 16:49:03 0 [Note] Starting MariaDB 10.4.28-MariaDB source revision c8f2e9a5c0ac5905f28b050b7df5a9ffd914b7e7 as process 13120
Cannot find checkpoint record at LSN (1,0x5736)
2024-09-03 16:49:03 0 [ERROR] mysqld.exe: Aria recovery failed. Please run aria_chk -r on all Aria tables and delete all aria_log.######## files
2024-09-03 16:49:03 0 [ERROR] Plugin 'Aria' init function returned error.
2024-09-03 16:49:03 0 [ERROR] Plugin 'Aria' registration as a STORAGE ENGINE failed.
2024-09-03 16:49:03 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-09-03 16:49:03 0 [Note] InnoDB: Uses event mutexes
2024-09-03 16:49:03 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2024-09-03 16:49:03 0 [Note] InnoDB: Number of pools: 1
2024-09-03 16:49:03 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-09-03 16:49:03 0 [Note] InnoDB: Initializing buffer pool, total size = 16M, instances = 1, chunk size = 16M
2024-09-03 16:49:03 0 [Note] InnoDB: Completed initialization of buffer pool
2024-09-03 16:49:03 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
2024-09-03 16:49:03 0 [Note] InnoDB: Creating shared tablespace for temporary tables
2024-09-03 16:49:03 0 [Note] InnoDB: Setting file 'D:\MIS PROJECT\XAMPP\mysql\data\ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
2024-09-03 16:49:03 0 [Note] InnoDB: File 'D:\MIS PROJECT\XAMPP\mysql\data\ibtmp1' size is now 12 MB.
2024-09-03 16:49:03 0 [Note] InnoDB: Waiting for purge to start
2024-09-03 16:49:03 0 [Note] InnoDB: 10.4.28 started; log sequence number 22030429; transaction id 61075
2024-09-03 16:49:03 0 [Note] InnoDB: Loading buffer pool(s) from D:\MIS PROJECT\XAMPP\mysql\data\ib_buffer_pool
2024-09-03 16:49:03 0 [Note] Plugin 'FEEDBACK' is disabled.
2024-09-03 16:49:03 0 [Note] InnoDB: Buffer pool(s) load completed at 240903 16:49:03
2024-09-03 16:49:03 0 [ERROR] Could not open mysql.plugin table. Some plugins may be not loaded
2024-09-03 16:49:03 0 [ERROR] Failed to initialize plugins.
